

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 14:23:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1829 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     0111                     	;# 
   107     0112                     	;# 
   108     0113                     	;# 
   109     0114                     	;# 
   110     0115                     	;# 
   111     0116                     	;# 
   112     0117                     	;# 
   113     0118                     	;# 
   114     0119                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011D                     	;# 
   118     011E                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     018E                     	;# 
   122     0191                     	;# 
   123     0191                     	;# 
   124     0192                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0194                     	;# 
   129     0195                     	;# 
   130     0196                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019E                     	;# 
   138     019F                     	;# 
   139     020C                     	;# 
   140     020D                     	;# 
   141     020E                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0219                     	;# 
   158     021A                     	;# 
   159     021B                     	;# 
   160     021C                     	;# 
   161     021D                     	;# 
   162     021E                     	;# 
   163     021F                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0294                     	;# 
   169     0295                     	;# 
   170     0295                     	;# 
   171     0296                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029B                     	;# 
   177     029C                     	;# 
   178     029D                     	;# 
   179     029E                     	;# 
   180     029E                     	;# 
   181     0311                     	;# 
   182     0311                     	;# 
   183     0312                     	;# 
   184     0313                     	;# 
   185     0318                     	;# 
   186     0318                     	;# 
   187     0319                     	;# 
   188     031A                     	;# 
   189     038C                     	;# 
   190     038D                     	;# 
   191     038E                     	;# 
   192     0391                     	;# 
   193     0392                     	;# 
   194     0393                     	;# 
   195     0394                     	;# 
   196     0395                     	;# 
   197     0396                     	;# 
   198     039A                     	;# 
   199     039C                     	;# 
   200     039D                     	;# 
   201     039E                     	;# 
   202     039F                     	;# 
   203     0415                     	;# 
   204     0416                     	;# 
   205     0417                     	;# 
   206     041C                     	;# 
   207     041D                     	;# 
   208     041E                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     010E                     	;# 
   271     0111                     	;# 
   272     0112                     	;# 
   273     0113                     	;# 
   274     0114                     	;# 
   275     0115                     	;# 
   276     0116                     	;# 
   277     0117                     	;# 
   278     0118                     	;# 
   279     0119                     	;# 
   280     011A                     	;# 
   281     011B                     	;# 
   282     011D                     	;# 
   283     011E                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     018E                     	;# 
   287     0191                     	;# 
   288     0191                     	;# 
   289     0192                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0193                     	;# 
   293     0194                     	;# 
   294     0195                     	;# 
   295     0196                     	;# 
   296     0199                     	;# 
   297     019A                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     019D                     	;# 
   302     019E                     	;# 
   303     019F                     	;# 
   304     020C                     	;# 
   305     020D                     	;# 
   306     020E                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0217                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021B                     	;# 
   325     021C                     	;# 
   326     021D                     	;# 
   327     021E                     	;# 
   328     021F                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029D                     	;# 
   344     029E                     	;# 
   345     029E                     	;# 
   346     0311                     	;# 
   347     0311                     	;# 
   348     0312                     	;# 
   349     0313                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     038C                     	;# 
   355     038D                     	;# 
   356     038E                     	;# 
   357     0391                     	;# 
   358     0392                     	;# 
   359     0393                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     039A                     	;# 
   364     039C                     	;# 
   365     039D                     	;# 
   366     039E                     	;# 
   367     039F                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     0111                     	;# 
   437     0112                     	;# 
   438     0113                     	;# 
   439     0114                     	;# 
   440     0115                     	;# 
   441     0116                     	;# 
   442     0117                     	;# 
   443     0118                     	;# 
   444     0119                     	;# 
   445     011A                     	;# 
   446     011B                     	;# 
   447     011D                     	;# 
   448     011E                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     018E                     	;# 
   452     0191                     	;# 
   453     0191                     	;# 
   454     0192                     	;# 
   455     0193                     	;# 
   456     0193                     	;# 
   457     0193                     	;# 
   458     0194                     	;# 
   459     0195                     	;# 
   460     0196                     	;# 
   461     0199                     	;# 
   462     019A                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     020D                     	;# 
   471     020E                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     0219                     	;# 
   488     021A                     	;# 
   489     021B                     	;# 
   490     021C                     	;# 
   491     021D                     	;# 
   492     021E                     	;# 
   493     021F                     	;# 
   494     0291                     	;# 
   495     0291                     	;# 
   496     0292                     	;# 
   497     0293                     	;# 
   498     0294                     	;# 
   499     0295                     	;# 
   500     0295                     	;# 
   501     0296                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029B                     	;# 
   507     029C                     	;# 
   508     029D                     	;# 
   509     029E                     	;# 
   510     029E                     	;# 
   511     0311                     	;# 
   512     0311                     	;# 
   513     0312                     	;# 
   514     0313                     	;# 
   515     0318                     	;# 
   516     0318                     	;# 
   517     0319                     	;# 
   518     031A                     	;# 
   519     038C                     	;# 
   520     038D                     	;# 
   521     038E                     	;# 
   522     0391                     	;# 
   523     0392                     	;# 
   524     0393                     	;# 
   525     0394                     	;# 
   526     0395                     	;# 
   527     0396                     	;# 
   528     039A                     	;# 
   529     039C                     	;# 
   530     039D                     	;# 
   531     039E                     	;# 
   532     039F                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE9                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEF                     	;# 
   550                           
   551                           	psect	idataCOMMON
   552     00E8                     __pidataCOMMON:
   553                           
   554                           ;initializer for _ButtonTrigger
   555     00E8  3401               	retlw	1
   556     00E9  3400               	retlw	0
   557     000B                     _INTCONbits	set	11
   558     000D                     _PORTBbits	set	13
   559     005C                     _INTE	set	92
   560     005E                     _PEIE	set	94
   561     005F                     _GIE	set	95
   562     0095                     _OPTION_REGbits	set	149
   563     0099                     _OSCCONbits	set	153
   564     0091                     _PIE1bits	set	145
   565     008D                     _TRISBbits	set	141
   566     008E                     _TRISCbits	set	142
   567     010E                     _LATCbits	set	270
   568     018C                     _ANSELA	set	396
   569     018D                     _ANSELB	set	397
   570     018E                     _ANSELC	set	398
   571     0219                     _SSP2BUF	set	537
   572     0214                     _SSPSTATbits	set	532
   573     0211                     _SSP1BUF	set	529
   574     0214                     _SSP1STATbits	set	532
   575     0215                     _SSP1CON1bits	set	533
   576                           
   577                           	psect	cinit
   578     005D                     start_initialization:	
   579                           ; #config settings
   580                           
   581     005D                     __initialization:
   582                           
   583                           ; Initialize objects allocated to COMMON
   584     005D  3180  20E8  3180   	fcall	__pidataCOMMON	;fetch initializer
   585     0060  00F9               	movwf	__pdataCOMMON& (0+127)
   586     0061  3180  20E9  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   587     0064  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   588                           
   589                           ; Clear objects allocated to COMMON
   590     0065  01F6               	clrf	__pbssCOMMON& (0+127)
   591     0066  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   592     0067  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   593     0068                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596     0068                     __end_of__initialization:
   597     0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   598     0069  0020               	movlb	0
   599     006A  3180  28DD         	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssCOMMON
   602     0076                     __pbssCOMMON:
   603     0076                     _on:
   604     0076                     	ds	2
   605     0078                     _spi_buffer:
   606     0078                     	ds	1
   607                           
   608                           	psect	dataCOMMON
   609     0079                     __pdataCOMMON:
   610     0079                     _ButtonTrigger:
   611     0079                     	ds	2
   612                           
   613                           	psect	cstackCOMMON
   614     0070                     __pcstackCOMMON:
   615     0070                     ?_pic_init:
   616     0070                     ?_init_osc:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_init_gpio:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_spi_transmit:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ??_spi_transmit:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_spi_read:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ??_spi_read:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     spi_transmit@c:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645     0070                     	ds	1
   646     0071                     ??_isr:
   647                           
   648                           ; 1 bytes @ 0x1
   649     0071                     	ds	2
   650     0073                     ??_init_osc:
   651     0073                     ??_init_gpio:	
   652                           ; 1 bytes @ 0x3
   653                           
   654     0073                     ?_spi_init:	
   655                           ; 1 bytes @ 0x3
   656                           
   657     0073                     spi_init@sdi_rx_smp:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 1 bytes @ 0x3
   662     0073                     	ds	1
   663     0074                     spi_init@clock_pol:
   664                           
   665                           ; 1 bytes @ 0x4
   666     0074                     	ds	1
   667     0075                     spi_init@sdo_tx_edge:
   668                           
   669                           ; 1 bytes @ 0x5
   670     0075                     	ds	1
   671     0076                     ??_pic_init:
   672     0076                     ??_spi_init:	
   673                           ; 1 bytes @ 0x6
   674                           
   675     0076                     ??_main:	
   676                           ; 1 bytes @ 0x6
   677                           
   678                           
   679                           	psect	cstackBANK0
   680     0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0x6
   682                           
   683     0020                     spi_init@mst_slv_oscdiv:
   684                           
   685                           ; 1 bytes @ 0x0
   686     0020                     	ds	1
   687                           
   688                           	psect	maintext
   689     00DD                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 50 in file "1829.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B1F/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels required when called: 4
   715 ;; This function calls:
   716 ;;		_pic_init
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     00DD                     _main:	
   723                           ;psect for function _main
   724                           
   725     00DD                     l1002:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729     00DD  3180  20B3  3180   	fcall	_pic_init
   730     00E0                     l95:
   731     00E0                     l96:
   732     00E0  28E0               	goto	l95
   733     00E1  3180  285B         	ljmp	start
   734     00E3                     __end_of_main:
   735                           
   736                           	psect	text1
   737     00B3                     __ptext1:	
   738 ;; *************** function _pic_init *****************
   739 ;; Defined at:
   740 ;;		line 60 in file "1829.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		_init_gpio
   763 ;;		_init_osc
   764 ;;		_spi_init
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     00B3                     _pic_init:	
   771                           ;psect for function _pic_init
   772                           
   773     00B3                     l996:	
   774                           ;incstack = 0
   775                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   776                           
   777     00B3  3180  20CD  3180   	fcall	_init_osc
   778     00B6                     l998:
   779     00B6  3180  20C1  3180   	fcall	_init_gpio
   780     00B9                     l1000:
   781     00B9  01F3               	clrf	spi_init@sdi_rx_smp
   782     00BA  01F4               	clrf	spi_init@clock_pol
   783     00BB  01F5               	clrf	spi_init@sdo_tx_edge
   784     00BC  3000               	movlw	0
   785     00BD  3180  206C  3180   	fcall	_spi_init
   786     00C0                     l101:
   787     00C0  0008               	return
   788     00C1                     __end_of_pic_init:
   789                           
   790                           	psect	text2
   791     006C                     __ptext2:	
   792 ;; *************** function _spi_init *****************
   793 ;; Defined at:
   794 ;;		line 23 in file "spi.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  mst_slv_oscd    1    wreg     enum E2477
   797 ;;  sdi_rx_smp      1    3[COMMON] enum E2485
   798 ;;  clock_pol       1    4[COMMON] enum E2489
   799 ;;  sdo_tx_edge     1    5[COMMON] enum E2493
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  mst_slv_oscd    1    0[BANK0 ] enum E2477
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   811 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;Total ram usage:        4 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_pic_init
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     006C                     _spi_init:	
   826                           ;psect for function _spi_init
   827                           
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _spi_init: [wreg+status,2+status,0]
   831                           ;spi_init@mst_slv_oscdiv stored from wreg
   832     006C  0020               	movlb	0	; select bank0
   833     006D  00A0               	movwf	spi_init@mst_slv_oscdiv
   834     006E                     l978:
   835                           
   836                           ;spi.c: 23: void spi_init(sspmode mst_slv_oscdiv, rxsmpmoment sdi_rx_smp, clkpol clock_p
      +                          ol, txclkedge sdo_tx_edge);spi.c: 24: {;spi.c: 31:     SSP1CON1bits.SSPM = mst_slv_oscdi
      +                          v;
   837     006E  0024               	movlb	4	; select bank4
   838     006F  0815               	movf	21,w	;volatile
   839     0070  0020               	movlb	0	; select bank0
   840     0071  0620               	xorwf	spi_init@mst_slv_oscdiv,w
   841     0072  39F0               	andlw	-16
   842     0073  0620               	xorwf	spi_init@mst_slv_oscdiv,w
   843     0074  0024               	movlb	4	; select bank4
   844     0075  0095               	movwf	21	;volatile
   845     0076                     l980:
   846                           
   847                           ;spi.c: 39:     TRISCbits.TRISC7 = 0;
   848     0076  0021               	movlb	1	; select bank1
   849     0077  138E               	bcf	14,7	;volatile
   850     0078                     l982:
   851                           
